
Running 3 tests using 3 workers
[mock] Intercepting GET /node_modules/.vite/deps/chunk-HLL2HKDK.js (normalized: node_modules/.vite/deps/chunk-HLL2HKDK.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-B4OCSBZH.js (normalized: node_modules/.vite/deps/chunk-B4OCSBZH.js)
[request] http://127.0.0.1:5173/src/api/notifications.ts?t=1767626488719
[mock] Intercepting GET /src/api/notifications.ts (normalized: src/api/notifications.ts)
[mock] Intercepting GET /src/push/subscribe.ts (normalized: src/push/subscribe.ts)
[mock] Intercepting GET /src/utils/browser.ts (normalized: src/utils/browser.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_utils.js (normalized: node_modules/.vite/deps/@mui_utils.js)
[mock] Intercepting GET /src/components/Layout.tsx (normalized: src/components/Layout.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/zod.js (normalized: node_modules/.vite/deps/zod.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DU5XUTV7.js (normalized: node_modules/.vite/deps/chunk-DU5XUTV7.js)
[request] http://127.0.0.1:5173/src/api/validation.ts
[mock] Intercepting GET /src/api/validation.ts (normalized: src/api/validation.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-FBNWICUX.js (normalized: node_modules/.vite/deps/chunk-FBNWICUX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-CYCDERLC.js (normalized: node_modules/.vite/deps/chunk-CYCDERLC.js)
[mock] Intercepting GET /src/hooks/useOnlineStatus.ts (normalized: src/hooks/useOnlineStatus.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QLGACKWX.js (normalized: node_modules/.vite/deps/chunk-QLGACKWX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHECL6CL.js (normalized: node_modules/.vite/deps/chunk-MHECL6CL.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-FBNWICUX.js (normalized: node_modules/.vite/deps/chunk-FBNWICUX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-HLL2HKDK.js (normalized: node_modules/.vite/deps/chunk-HLL2HKDK.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-HLL2HKDK.js (normalized: node_modules/.vite/deps/chunk-HLL2HKDK.js)
[mock] Intercepting GET /node_modules/.vite/deps/zod.js (normalized: node_modules/.vite/deps/zod.js)
[mock] Intercepting GET /node_modules/.vite/deps/zod.js (normalized: node_modules/.vite/deps/zod.js)
[request] http://127.0.0.1:5173/src/api/validation.ts
[mock] Intercepting GET /src/api/validation.ts (normalized: src/api/validation.ts)
[request] http://127.0.0.1:5173/src/api/validation.ts
[mock] Intercepting GET /src/api/validation.ts (normalized: src/api/validation.ts)
[mock] Intercepting GET /src/hooks/useOnlineStatus.ts (normalized: src/hooks/useOnlineStatus.ts)
[mock] Intercepting GET /src/hooks/useOnlineStatus.ts (normalized: src/hooks/useOnlineStatus.ts)
[console:info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold (http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=bc5cbebc)
[console:info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold (http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=bc5cbebc)
[console:info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold (http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=bc5cbebc)
[console:info] [GlobalErrors] Handlers registered {source: global-error-handler} (http://127.0.0.1:5173/src/app/logger.ts)
[mock] Intercepting GET /src/i18n/locales/en/common.json (normalized: src/i18n/locales/en/common.json)
[mock] Intercepting GET /src/i18n/locales/en/navigation.json (normalized: src/i18n/locales/en/navigation.json)
[mock] Intercepting GET /src/i18n/locales/en/dashboard.json (normalized: src/i18n/locales/en/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/en/activity.json (normalized: src/i18n/locales/en/activity.json)
[mock] Intercepting GET /src/i18n/locales/en/schedule.json (normalized: src/i18n/locales/en/schedule.json)
[mock] Intercepting GET /src/i18n/locales/en/auth.json (normalized: src/i18n/locales/en/auth.json)
[mock] Intercepting GET /src/i18n/locales/en/settings.json (normalized: src/i18n/locales/en/settings.json)
[mock] Intercepting GET /src/i18n/locales/en/system.json (normalized: src/i18n/locales/en/system.json)
[mock] Intercepting GET /src/i18n/locales/en/news.json (normalized: src/i18n/locales/en/news.json)
[mock] Intercepting GET /src/i18n/locales/en/events.json (normalized: src/i18n/locales/en/events.json)
[console:info] [GlobalErrors] Handlers registered {source: global-error-handler} (http://127.0.0.1:5173/src/app/logger.ts)
[mock] Intercepting GET /src/i18n/locales/en/common.json (normalized: src/i18n/locales/en/common.json)
[mock] Intercepting GET /src/i18n/locales/en/navigation.json (normalized: src/i18n/locales/en/navigation.json)
[mock] Intercepting GET /src/i18n/locales/en/dashboard.json (normalized: src/i18n/locales/en/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/en/activity.json (normalized: src/i18n/locales/en/activity.json)
[mock] Intercepting GET /src/pages/Login.tsx (normalized: src/pages/Login.tsx)
[mock] Intercepting GET /src/i18n/locales/en/schedule.json (normalized: src/i18n/locales/en/schedule.json)
[mock] Intercepting GET /src/i18n/locales/en/auth.json (normalized: src/i18n/locales/en/auth.json)
[mock] Intercepting GET /src/i18n/locales/en/settings.json (normalized: src/i18n/locales/en/settings.json)
[mock] Intercepting GET /src/i18n/locales/en/system.json (normalized: src/i18n/locales/en/system.json)
[console:info] [GlobalErrors] Handlers registered {source: global-error-handler} (http://127.0.0.1:5173/src/app/logger.ts)
[mock] Intercepting GET /src/i18n/locales/en/news.json (normalized: src/i18n/locales/en/news.json)
[mock] Intercepting GET /src/i18n/locales/en/events.json (normalized: src/i18n/locales/en/events.json)
[mock] Intercepting GET /s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2 (normalized: s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2)
[mock] Intercepting GET /src/i18n/locales/en/common.json (normalized: src/i18n/locales/en/common.json)
[mock] Intercepting GET /src/i18n/locales/en/navigation.json (normalized: src/i18n/locales/en/navigation.json)
[mock] Intercepting GET /src/i18n/locales/en/dashboard.json (normalized: src/i18n/locales/en/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/en/activity.json (normalized: src/i18n/locales/en/activity.json)
[mock] Intercepting GET /src/i18n/locales/en/schedule.json (normalized: src/i18n/locales/en/schedule.json)
[mock] Intercepting GET /src/i18n/locales/en/auth.json (normalized: src/i18n/locales/en/auth.json)
[mock] Intercepting GET /src/i18n/locales/en/settings.json (normalized: src/i18n/locales/en/settings.json)
[mock] Intercepting GET /src/i18n/locales/en/system.json (normalized: src/i18n/locales/en/system.json)
[mock] Intercepting GET /src/i18n/locales/en/news.json (normalized: src/i18n/locales/en/news.json)
[mock] Intercepting GET /src/i18n/locales/en/events.json (normalized: src/i18n/locales/en/events.json)
[mock] Intercepting GET /src/pages/Login.tsx (normalized: src/pages/Login.tsx)
[request] http://127.0.0.1:5173/api/v1/users/me
[mock] Intercepting GET /api/v1/users/me (normalized: api/users/me)
[mock] Intercepting GET /src/i18n/locales/en/profile.json (normalized: src/i18n/locales/en/profile.json)
[mock] Intercepting GET /src/i18n/locales/en/notifications.json (normalized: src/i18n/locales/en/notifications.json)
[mock] Intercepting GET /s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2 (normalized: s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2)
[mock] Intercepting GET /src/i18n/locales/en/admin.json (normalized: src/i18n/locales/en/admin.json)
[mock] Intercepting GET /src/pages/Login.tsx (normalized: src/pages/Login.tsx)
[mock] Intercepting GET /src/i18n/locales/en/stories.json (normalized: src/i18n/locales/en/stories.json)
[mock] Intercepting GET /src/i18n/locales/en/messenger.json (normalized: src/i18n/locales/en/messenger.json)
[mock] Intercepting GET /src/i18n/locales/ru/common.json (normalized: src/i18n/locales/ru/common.json)
[mock] Intercepting GET /src/i18n/locales/ru/navigation.json (normalized: src/i18n/locales/ru/navigation.json)
[mock] Intercepting GET /src/i18n/locales/ru/dashboard.json (normalized: src/i18n/locales/ru/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/ru/activity.json (normalized: src/i18n/locales/ru/activity.json)
[mock] Intercepting GET /s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2 (normalized: s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2)
[mock] Intercepting GET /src/i18n/locales/ru/schedule.json (normalized: src/i18n/locales/ru/schedule.json)
[mock] Intercepting GET /src/components/mfa/OtpEntry.tsx (normalized: src/components/mfa/OtpEntry.tsx)
[mock] Intercepting GET /src/components/ui/ParticleAuthBackground.tsx (normalized: src/components/ui/ParticleAuthBackground.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@simplewebauthn_browser.js (normalized: node_modules/.vite/deps/@simplewebauthn_browser.js)
[request] http://127.0.0.1:5173/api/v1/users/me
[mock] Intercepting GET /api/v1/users/me (normalized: api/users/me)
[console:error] Failed to load resource: the server responded with a status of 401 (Unauthorized) (http://127.0.0.1:5173/api/v1/users/me)
[mock] Intercepting GET /src/i18n/locales/ru/auth.json (normalized: src/i18n/locales/ru/auth.json)
[mock] Intercepting GET /src/i18n/locales/en/profile.json (normalized: src/i18n/locales/en/profile.json)
[mock] Intercepting GET /src/pages/Register.tsx (normalized: src/pages/Register.tsx)
[mock] Intercepting GET /src/i18n/locales/en/notifications.json (normalized: src/i18n/locales/en/notifications.json)
[mock] Intercepting GET /src/pages/ForgotPassword.tsx (normalized: src/pages/ForgotPassword.tsx)
[mock] Intercepting GET /src/i18n/locales/en/admin.json (normalized: src/i18n/locales/en/admin.json)
[mock] Intercepting GET /src/pages/ResetPassword.tsx (normalized: src/pages/ResetPassword.tsx)
[mock] Intercepting GET /src/i18n/locales/en/stories.json (normalized: src/i18n/locales/en/stories.json)
[mock] Intercepting GET /src/components/PageTransition.tsx (normalized: src/components/PageTransition.tsx)
[request] http://127.0.0.1:5173/api/v1/users/me
[mock] Intercepting GET /api/v1/users/me (normalized: api/users/me)
[mock] Intercepting GET /src/i18n/locales/en/messenger.json (normalized: src/i18n/locales/en/messenger.json)
[mock] Intercepting GET /src/pages/Messenger.tsx (normalized: src/pages/Messenger.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/common.json (normalized: src/i18n/locales/ru/common.json)
[mock] Intercepting GET /src/i18n/locales/ru/settings.json (normalized: src/i18n/locales/ru/settings.json)
[mock] Intercepting GET /src/i18n/locales/ru/navigation.json (normalized: src/i18n/locales/ru/navigation.json)
[mock] Intercepting GET /src/i18n/locales/en/profile.json (normalized: src/i18n/locales/en/profile.json)
[mock] Intercepting GET /src/i18n/locales/ru/dashboard.json (normalized: src/i18n/locales/ru/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/en/notifications.json (normalized: src/i18n/locales/en/notifications.json)
[mock] Intercepting GET /src/i18n/locales/ru/system.json (normalized: src/i18n/locales/ru/system.json)
[mock] Intercepting GET /src/i18n/locales/ru/activity.json (normalized: src/i18n/locales/ru/activity.json)
[mock] Intercepting GET /src/i18n/locales/en/admin.json (normalized: src/i18n/locales/en/admin.json)
[mock] Intercepting GET /src/i18n/locales/ru/news.json (normalized: src/i18n/locales/ru/news.json)
[mock] Intercepting GET /src/i18n/locales/ru/schedule.json (normalized: src/i18n/locales/ru/schedule.json)
[mock] Intercepting GET /src/i18n/locales/en/stories.json (normalized: src/i18n/locales/en/stories.json)
[mock] Intercepting GET /src/i18n/locales/ru/events.json (normalized: src/i18n/locales/ru/events.json)
[mock] Intercepting GET /src/i18n/locales/en/messenger.json (normalized: src/i18n/locales/en/messenger.json)
[mock] Intercepting GET /src/i18n/locales/ru/profile.json (normalized: src/i18n/locales/ru/profile.json)
[mock] Intercepting GET /src/i18n/locales/ru/common.json (normalized: src/i18n/locales/ru/common.json)
[mock] Intercepting GET /src/i18n/locales/ru/notifications.json (normalized: src/i18n/locales/ru/notifications.json)
[mock] Intercepting GET /src/i18n/locales/ru/navigation.json (normalized: src/i18n/locales/ru/navigation.json)
[mock] Intercepting GET /src/i18n/locales/ru/admin.json (normalized: src/i18n/locales/ru/admin.json)
[mock] Intercepting GET /src/i18n/locales/ru/dashboard.json (normalized: src/i18n/locales/ru/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/ru/activity.json (normalized: src/i18n/locales/ru/activity.json)
[mock] Intercepting GET /src/i18n/locales/ru/stories.json (normalized: src/i18n/locales/ru/stories.json)
[mock] Intercepting GET /src/i18n/locales/ru/schedule.json (normalized: src/i18n/locales/ru/schedule.json)
[mock] Intercepting GET /src/i18n/locales/ru/messenger.json (normalized: src/i18n/locales/ru/messenger.json)
[mock] Intercepting GET /src/components/mfa/OtpEntry.tsx (normalized: src/components/mfa/OtpEntry.tsx)
[mock] Intercepting GET /src/components/ui/ParticleAuthBackground.tsx (normalized: src/components/ui/ParticleAuthBackground.tsx)
[mock] Intercepting GET /src/components/mfa/OtpEntry.tsx (normalized: src/components/mfa/OtpEntry.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@simplewebauthn_browser.js (normalized: node_modules/.vite/deps/@simplewebauthn_browser.js)
[mock] Intercepting GET /src/components/ui/ParticleAuthBackground.tsx (normalized: src/components/ui/ParticleAuthBackground.tsx)
[console:error] Failed to load resource: the server responded with a status of 401 (Unauthorized) (http://127.0.0.1:5173/api/v1/users/me)
[mock] Intercepting GET /node_modules/.vite/deps/@simplewebauthn_browser.js (normalized: node_modules/.vite/deps/@simplewebauthn_browser.js)
[console:error] Failed to load resource: the server responded with a status of 401 (Unauthorized) (http://127.0.0.1:5173/api/v1/users/me)
[mock] Intercepting GET /src/i18n/locales/ru/auth.json (normalized: src/i18n/locales/ru/auth.json)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Visibility.js (normalized: node_modules/.vite/deps/@mui_icons-material_Visibility.js)
[mock] Intercepting GET /src/i18n/locales/ru/settings.json (normalized: src/i18n/locales/ru/settings.json)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js)
[mock] Intercepting GET /src/i18n/locales/ru/system.json (normalized: src/i18n/locales/ru/system.json)
[mock] Intercepting GET /src/components/messenger/MessengerComponents.tsx (normalized: src/components/messenger/MessengerComponents.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/news.json (normalized: src/i18n/locales/ru/news.json)
[mock] Intercepting GET /src/i18n/locales/ru/events.json (normalized: src/i18n/locales/ru/events.json)
[request] http://127.0.0.1:5173/src/api/chat.ts?t=1767626488719
[mock] Intercepting GET /src/api/chat.ts (normalized: src/api/chat.ts)
[mock] Intercepting GET /src/hooks/useChatWebSocket.ts (normalized: src/hooks/useChatWebSocket.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_utc.js (normalized: node_modules/.vite/deps/dayjs_plugin_utc.js)
[mock] Intercepting GET /src/pages/Register.tsx (normalized: src/pages/Register.tsx)
[mock] Intercepting GET /src/pages/ForgotPassword.tsx (normalized: src/pages/ForgotPassword.tsx)
[mock] Intercepting GET /src/pages/ResetPassword.tsx (normalized: src/pages/ResetPassword.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/auth.json (normalized: src/i18n/locales/ru/auth.json)
[mock] Intercepting GET /src/components/PageTransition.tsx (normalized: src/components/PageTransition.tsx)
[mock] Intercepting GET /src/pages/Messenger.tsx (normalized: src/pages/Messenger.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/settings.json (normalized: src/i18n/locales/ru/settings.json)
[mock] Intercepting GET /src/i18n/locales/ru/profile.json (normalized: src/i18n/locales/ru/profile.json)
[mock] Intercepting GET /src/pages/Register.tsx (normalized: src/pages/Register.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/notifications.json (normalized: src/i18n/locales/ru/notifications.json)
[mock] Intercepting GET /src/pages/ForgotPassword.tsx (normalized: src/pages/ForgotPassword.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/admin.json (normalized: src/i18n/locales/ru/admin.json)
[mock] Intercepting GET /src/pages/ResetPassword.tsx (normalized: src/pages/ResetPassword.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/stories.json (normalized: src/i18n/locales/ru/stories.json)
[mock] Intercepting GET /src/components/PageTransition.tsx (normalized: src/components/PageTransition.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/messenger.json (normalized: src/i18n/locales/ru/messenger.json)
[mock] Intercepting GET /src/pages/Messenger.tsx (normalized: src/pages/Messenger.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/system.json (normalized: src/i18n/locales/ru/system.json)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Visibility.js (normalized: node_modules/.vite/deps/@mui_icons-material_Visibility.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js)
[mock] Intercepting GET /src/components/messenger/MessengerComponents.tsx (normalized: src/components/messenger/MessengerComponents.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/news.json (normalized: src/i18n/locales/ru/news.json)
[request] http://127.0.0.1:5173/src/api/chat.ts?t=1767626488719
[mock] Intercepting GET /src/api/chat.ts (normalized: src/api/chat.ts)
[mock] Intercepting GET /src/i18n/locales/ru/events.json (normalized: src/i18n/locales/ru/events.json)
[mock] Intercepting GET /src/hooks/useChatWebSocket.ts (normalized: src/hooks/useChatWebSocket.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_utc.js (normalized: node_modules/.vite/deps/dayjs_plugin_utc.js)
[mock] Intercepting GET /src/i18n/locales/ru/profile.json (normalized: src/i18n/locales/ru/profile.json)
[mock] Intercepting GET /src/i18n/locales/ru/notifications.json (normalized: src/i18n/locales/ru/notifications.json)
[mock] Intercepting GET /src/i18n/locales/ru/admin.json (normalized: src/i18n/locales/ru/admin.json)
[mock] Intercepting GET /src/i18n/locales/ru/stories.json (normalized: src/i18n/locales/ru/stories.json)
[mock] Intercepting GET /src/i18n/locales/ru/messenger.json (normalized: src/i18n/locales/ru/messenger.json)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Visibility.js (normalized: node_modules/.vite/deps/@mui_icons-material_Visibility.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js)
[mock] Intercepting GET /s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2 (normalized: s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2)
[mock] Intercepting GET /src/components/messenger/MessengerComponents.tsx (normalized: src/components/messenger/MessengerComponents.tsx)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2)
[request] http://127.0.0.1:5173/src/api/chat.ts?t=1767626488719
[mock] Intercepting GET /src/api/chat.ts (normalized: src/api/chat.ts)
[mock] Intercepting GET /src/hooks/useChatWebSocket.ts (normalized: src/hooks/useChatWebSocket.ts)
[mock] Intercepting GET /s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2 (normalized: s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_plugin_utc.js (normalized: node_modules/.vite/deps/dayjs_plugin_utc.js)
[mock] Intercepting GET /s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2 (normalized: s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2)
[mock] Intercepting GET /s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2 (normalized: s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2)
[mock] Intercepting GET /s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2 (normalized: s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2)
[mock] Intercepting GET /s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2 (normalized: s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2)
[request] http://127.0.0.1:5173/api/v1/auth/login
[mock] Intercepting POST /api/v1/auth/login (normalized: api/auth/login)
[mock] intercepted login at api/auth/login
[request] http://127.0.0.1:5173/api/v1/auth/login
[mock] Intercepting POST /api/v1/auth/login (normalized: api/auth/login)
[mock] intercepted login at api/auth/login
[request] http://127.0.0.1:5173/api/v1/auth/login
[mock] Intercepting POST /api/v1/auth/login (normalized: api/auth/login)
[mock] intercepted login at api/auth/login
[mock] login success
[mock] Intercepting GET /src/hooks/useDashboardStories.ts (normalized: src/hooks/useDashboardStories.ts)
[mock] Intercepting GET /src/hooks/useDashboardNews.ts (normalized: src/hooks/useDashboardNews.ts)
[mock] Intercepting GET /src/hooks/useDashboardEvents.ts (normalized: src/hooks/useDashboardEvents.ts)
[request] http://127.0.0.1:5173/src/api/hooks/events.ts?t=1767626488719
[mock] Intercepting GET /src/api/hooks/events.ts (normalized: src/api/hooks/events.ts)
[mock] Intercepting GET /settings (normalized: settings)
[mock] Intercepting GET /@vite/client (normalized: @vite/client)
[mock] Intercepting GET /static-shell-i18n.js (normalized: static-shell-i18n.js)
[mock] Intercepting GET /css2 (normalized: css2)
[mock] Intercepting GET /src/main.tsx (normalized: src/main.tsx)
[mock] Intercepting GET /@react-refresh (normalized: @react-refresh)
[mock] Intercepting GET /node_modules/vite/dist/client/env.mjs (normalized: node_modules/vite/dist/client/env.mjs)
[mock] Intercepting GET /node_modules/.vite/deps/react_jsx-dev-runtime.js (normalized: node_modules/.vite/deps/react_jsx-dev-runtime.js)
[mock] Intercepting GET /node_modules/.vite/deps/react.js (normalized: node_modules/.vite/deps/react.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom_client.js (normalized: node_modules/.vite/deps/react-dom_client.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_CssBaseline.js (normalized: node_modules/.vite/deps/@mui_material_CssBaseline.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_styles.js (normalized: node_modules/.vite/deps/@mui_material_styles.js)
[mock] Intercepting GET /node_modules/.vite/deps/@tanstack_react-query.js (normalized: node_modules/.vite/deps/@tanstack_react-query.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs.js (normalized: node_modules/.vite/deps/dayjs.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ru.js (normalized: node_modules/.vite/deps/dayjs_locale_ru.js)
[mock] Intercepting GET /src/App.tsx (normalized: src/App.tsx)
[mock] Intercepting GET /src/app/ErrorBoundary.tsx (normalized: src/app/ErrorBoundary.tsx)
[mock] Intercepting GET /src/app/globalErrorHandlers.ts (normalized: src/app/globalErrorHandlers.ts)
[mock] Intercepting GET /src/app/logger.ts (normalized: src/app/logger.ts)
[mock] Intercepting GET /src/app/observability.ts (normalized: src/app/observability.ts)
[mock] Intercepting GET /src/app/queryClient.ts (normalized: src/app/queryClient.ts)
[mock] Intercepting GET /src/app/webVitals.ts (normalized: src/app/webVitals.ts)
[mock] Intercepting GET /src/assets/themes.css (normalized: src/assets/themes.css)
[mock] Intercepting GET /src/i18n/config.ts (normalized: src/i18n/config.ts)
[mock] Intercepting GET /src/styles/tailwind.css (normalized: src/styles/tailwind.css)
[mock] Intercepting GET /src/theme.ts (normalized: src/theme.ts)
[mock] Intercepting GET /src/utils/trustedTypes.ts (normalized: src/utils/trustedTypes.ts)
[console:debug] [vite] connecting... (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DQLAHFHF.js (normalized: node_modules/.vite/deps/chunk-DQLAHFHF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-OL46QLBJ.js (normalized: node_modules/.vite/deps/chunk-OL46QLBJ.js)
[console:debug] [vite] connected. (http://127.0.0.1:5173/@vite/client)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-H7WJKCTF.js (normalized: node_modules/.vite/deps/chunk-H7WJKCTF.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JODD764K.js (normalized: node_modules/.vite/deps/chunk-JODD764K.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GYW6IBZR.js (normalized: node_modules/.vite/deps/chunk-GYW6IBZR.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JRXGDDIA.js (normalized: node_modules/.vite/deps/chunk-JRXGDDIA.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-2ILJA75X.js (normalized: node_modules/.vite/deps/chunk-2ILJA75X.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-EQCCHGRT.js (normalized: node_modules/.vite/deps/chunk-EQCCHGRT.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHEV36MM.js (normalized: node_modules/.vite/deps/chunk-MHEV36MM.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-GM7FZ5A4.js (normalized: node_modules/.vite/deps/chunk-GM7FZ5A4.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-ZGJVPIEO.js (normalized: node_modules/.vite/deps/chunk-ZGJVPIEO.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D653XVHN.js (normalized: node_modules/.vite/deps/chunk-D653XVHN.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-YLRHWJN2.js (normalized: node_modules/.vite/deps/chunk-YLRHWJN2.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QDOMRVWD.js (normalized: node_modules/.vite/deps/chunk-QDOMRVWD.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-JMN4R6KC.js (normalized: node_modules/.vite/deps/chunk-JMN4R6KC.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-router-dom.js (normalized: node_modules/.vite/deps/react-router-dom.js)
[mock] Intercepting GET /src/components/Navbar.tsx (normalized: src/components/Navbar.tsx)
[mock] Intercepting GET /src/components/Footer.tsx (normalized: src/components/Footer.tsx)
[mock] Intercepting GET /src/contexts/AuthContext.tsx (normalized: src/contexts/AuthContext.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_LocalizationProvider.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js (normalized: node_modules/.vite/deps/@mui_x-date-pickers_AdapterDayjs.js)
[mock] Intercepting GET /src/contexts/LanguageContext.tsx (normalized: src/contexts/LanguageContext.tsx)
[mock] Intercepting GET /src/components/MotionPresence.tsx (normalized: src/components/MotionPresence.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_useMediaQuery.js (normalized: node_modules/.vite/deps/@mui_material_useMediaQuery.js)
[mock] Intercepting GET /src/components/MobileBottomNav.tsx (normalized: src/components/MobileBottomNav.tsx)
[mock] Intercepting GET /src/components/BackToTop.tsx (normalized: src/components/BackToTop.tsx)
[mock] Intercepting GET /src/components/InstallPrompt.tsx (normalized: src/components/InstallPrompt.tsx)
[mock] Intercepting GET /src/components/LivePushToasts.tsx (normalized: src/components/LivePushToasts.tsx)
